AssetID,ClientID,ClientName,DeviceName,DeviceType,OSVersion,PatchStatus,LastSeen,WarrantyExpiry,AssignedTech
AST-3001,C001,Meridian Accounting Group,Meridian-SER-001,Server,Windows Server 2019,Fully Patched,2026-04-13 11:00,2026-10-21,Emma Reynolds
AST-3002,C001,Meridian Accounting Group,Meridian-NAS-002,NAS,DSM 7.2,Patch Pending,2026-04-08 20:00,2026-09-02,David Okafor
AST-3003,C001,Meridian Accounting Group,Meridian-SER-003,Server,Windows Server 2022,Fully Patched,2026-04-13 02:00,2027-06-01,Lucas Bennett
AST-3004,C001,Meridian Accounting Group,Meridian-FIR-004,Firewall,FortiOS 7.2,Excluded,2026-04-14 10:00,2026-02-24,Emma Reynolds
AST-3005,C001,Meridian Accounting Group,Meridian-SER-005,Server,Windows Server 2016,Fully Patched,2026-04-12 14:00,2026-10-15,David Okafor
AST-3006,C001,Meridian Accounting Group,Meridian-NAS-006,NAS,DSM 7.2,Fully Patched,2026-04-08 20:00,2027-12-16,Lucas Bennett
AST-3007,C001,Meridian Accounting Group,Meridian-DES-007,Desktop,Windows 11 23H2,Excluded,2026-04-09 10:00,2028-08-28,Priya Sharma
AST-3008,C001,Meridian Accounting Group,Meridian-SER-008,Server,Windows Server 2019,Excluded,2026-04-12 11:00,2027-05-19,Tom Walsh
AST-3009,C001,Meridian Accounting Group,Meridian-LAP-009,Laptop,Windows 11 22H2,Excluded,2026-04-07 11:00,2026-12-14,David Okafor
AST-3010,C001,Meridian Accounting Group,Meridian-FIR-010,Firewall,FortiOS 7.4,Fully Patched,2026-04-06 19:00,2026-11-29,Lucas Bennett
AST-3011,C001,Meridian Accounting Group,Meridian-NET-011,Network Switch,Firmware 15.2,Fully Patched,2026-04-18 15:00,2027-03-13,David Okafor
AST-3012,C001,Meridian Accounting Group,Meridian-LAP-012,Laptop,Windows 11 23H2,Fully Patched,2026-04-17 15:00,2027-04-24,Lucas Bennett
AST-3013,C002,Clearstone Legal,Clearstone-DES-013,Desktop,Windows 10 21H2,Fully Patched,2026-04-11 05:00,2026-10-23,Priya Sharma
